   1               		.file	"animation.c"
   2               	__SREG__ = 0x3f
 157 0082 D0E0      		ldi r29,hi8(0)
 158               	.LVL11:
 159               	.LBB131:
 160               	.LBB132:
 161               	.LBB133:
 162               	.LBB134:
 163               	.LBB135:
 164               	.LM19:
 165 0084 80E3      		ldi r24,lo8(30000)
 166 0086 C82E      		mov r12,r24
 167 0088 85E7      		ldi r24,hi8(30000)
 168 008a D82E      		mov r13,r24
 169               	.L12:
 170               	.LBE135:
 171               	.LBE134:
 172               	.LBE133:
 173               	.LBE132:
 174               	.LM20:
 175 008c 8F2D      		mov r24,r15
 176 008e 602F      		mov r22,r16
 177               	.LVL12:
 178 0090 412F      		mov r20,r17
 179 0092 0E94 0000 		call WS2812B_Send_Pixel
 180               	.LBB139:
 181               	.LBB138:
 182               	.LBB137:
 183               	.LBB136:
 184               	.LM21:
 185 0096 C601      		movw r24,r12
 186               	.LVL13:
 187               	/* #APP */
 188               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 189 0098 0197      		1: sbiw r24,1
 190 009a 01F4      		brne 1b
 191               	 ;  0 "" 2
 192               	/* #NOAPP */
 193               	.LBE136:
 194               	.LBE137:
 195               	.LBE138:
 196               	.LBE139:
 197               	.LM22:
 198 009c 2196      		adiw r28,1
 199 009e C034      		cpi r28,64
 200 00a0 D105      		cpc r29,__zero_reg__
 201 00a2 01F4      		brne .L12
 202               	/* epilogue start */
 203               	.LBE131:
 204               	.LM23:
 205 00a4 DF91      		pop r29
 206 00a6 CF91      		pop r28
 207               	.LVL14:
 208 00a8 1F91      		pop r17
 209               	.LVL15:
 210 00aa 0F91      		pop r16
 211               	.LVL16:
 212 00ac FF90      		pop r15
 213               	.LVL17:
 214 00ae DF90      		pop r13
 215 00b0 CF90      		pop r12
 216 00b2 0895      		ret
 217               	.LFE18:
 219               	.global	RGB_Animation_Slide
 221               	RGB_Animation_Slide:
 222               	.LFB13:
 223               	.LM24:
 224 00b4 8F92      		push r8
 225 00b6 9F92      		push r9
 226 00b8 AF92      		push r10
 227 00ba BF92      		push r11
 228 00bc CF92      		push r12
 229 00be DF92      		push r13
 230 00c0 EF92      		push r14
 231 00c2 FF92      		push r15
 232 00c4 0F93      		push r16
 233 00c6 1F93      		push r17
 234 00c8 CF93      		push r28
 235 00ca DF93      		push r29
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238               	.LM25:
 239 00cc 8091 0000 		lds r24,color
 240 00d0 9091 0000 		lds r25,(color)+1
 241 00d4 0097      		sbiw r24,0
 242 00d6 01F4      		brne .L16
 243               	.LM26:
 244 00d8 8FEF      		ldi r24,lo8(255)
 245 00da 90E0      		ldi r25,hi8(255)
 246 00dc 9093 0000 		sts (color1)+1,r25
 247 00e0 8093 0000 		sts color1,r24
 248               	.LM27:
 249 00e4 1092 0000 		sts (color2)+1,__zero_reg__
 250 00e8 1092 0000 		sts color2,__zero_reg__
 251               	.L30:
 252               	.LM28:
 253 00ec 1092 0000 		sts (color3)+1,__zero_reg__
 254 00f0 1092 0000 		sts color3,__zero_reg__
 255               	.L19:
 256 00f4 00E0      		ldi r16,lo8(0)
 257 00f6 10E0      		ldi r17,hi8(0)
 258               	.LVL18:
 259 00f8 EE24      		clr r14
 260 00fa FF24      		clr r15
 261               	.LVL19:
 262               	.LBB140:
 263               	.LM29:
 264 00fc 20E4      		ldi r18,lo8(64)
 265 00fe 822E      		mov r8,r18
 266 0100 912C      		mov r9,__zero_reg__
 267               	.LBB141:
 268               	.LBB142:
 269               	.LBB143:
 270               	.LBB144:
 271               	.LM30:
 272 0102 98EB      		ldi r25,lo8(3000)
 273 0104 A92E      		mov r10,r25
 274 0106 9BE0      		ldi r25,hi8(3000)
 275 0108 B92E      		mov r11,r25
 276 010a 00C0      		rjmp .L17
 277               	.LVL20:
 278               	.L16:
 279               	.LBE144:
 280               	.LBE143:
 281               	.LBE142:
 282               	.LBE141:
 283               	.LBE140:
 284               	.LM31:
 285 010c 8130      		cpi r24,1
 286 010e 9105      		cpc r25,__zero_reg__
 287 0110 01F4      		brne .L18
 288               	.LM32:
 289 0112 8FEF      		ldi r24,lo8(255)
 290 0114 90E0      		ldi r25,hi8(255)
 291 0116 9093 0000 		sts (color1)+1,r25
 292 011a 8093 0000 		sts color1,r24
 293 011e 00C0      		rjmp .L32
 294               	.L18:
 295               	.LM33:
 296 0120 8230      		cpi r24,2
 297 0122 9105      		cpc r25,__zero_reg__
 298 0124 01F4      		brne .L20
 299               	.LM34:
 300 0126 1092 0000 		sts (color1)+1,__zero_reg__
 301 012a 1092 0000 		sts color1,__zero_reg__
 302               	.LM35:
 303 012e 8FEF      		ldi r24,lo8(255)
 304 0130 90E0      		ldi r25,hi8(255)
 305               	.L32:
 306 0132 9093 0000 		sts (color2)+1,r25
 307 0136 8093 0000 		sts color2,r24
 308 013a 00C0      		rjmp .L30
 309               	.L20:
 310               	.LM36:
 311 013c 8330      		cpi r24,3
 312 013e 9105      		cpc r25,__zero_reg__
 313 0140 01F4      		brne .L21
 314               	.LM37:
 315 0142 1092 0000 		sts (color1)+1,__zero_reg__
 316 0146 1092 0000 		sts color1,__zero_reg__
 317               	.LM38:
 318 014a 8FEF      		ldi r24,lo8(255)
 319 014c 90E0      		ldi r25,hi8(255)
 320 014e 9093 0000 		sts (color2)+1,r25
 321 0152 8093 0000 		sts color2,r24
 322 0156 00C0      		rjmp .L31
 323               	.L21:
 324               	.LM39:
 325 0158 0497      		sbiw r24,4
 326 015a 01F4      		brne .L19
 327               	.LM40:
 328 015c 1092 0000 		sts (color1)+1,__zero_reg__
 329 0160 1092 0000 		sts color1,__zero_reg__
 330               	.LM41:
 331 0164 1092 0000 		sts (color2)+1,__zero_reg__
 332 0168 1092 0000 		sts color2,__zero_reg__
 333               	.LM42:
 334 016c 8FEF      		ldi r24,lo8(255)
 335 016e 90E0      		ldi r25,hi8(255)
 336               	.L31:
 337 0170 9093 0000 		sts (color3)+1,r25
 338 0174 8093 0000 		sts color3,r24
 339 0178 00C0      		rjmp .L19
 340               	.LVL21:
 341               	.L17:
 342               	.LBB152:
 343               	.LM43:
 344 017a 6401      		movw r12,r8
 345 017c C01A      		sub r12,r16
 346 017e D10A      		sbc r13,r17
 347 0180 C0E0      		ldi r28,lo8(0)
 348 0182 D0E0      		ldi r29,hi8(0)
 349               	.LVL22:
 350 0184 00C0      		rjmp .L22
 351               	.L23:
 352               	.LBB148:
 353               	.LM44:
 354 0186 80E0      		ldi r24,lo8(0)
 355 0188 60E0      		ldi r22,lo8(0)
 356 018a 40E0      		ldi r20,lo8(0)
 357 018c 0E94 0000 		call WS2812B_Send_Pixel
 358               	.LM45:
 359 0190 2196      		adiw r28,1
 360               	.L22:
 361 0192 C017      		cp r28,r16
 362 0194 D107      		cpc r29,r17
 363 0196 00F0      		brlo .L23
 364               	.LBE148:
 365               	.LBB149:
 366               	.LM46:
 367 0198 8091 0000 		lds r24,color1
 368 019c 6091 0000 		lds r22,color2
 369 01a0 4091 0000 		lds r20,color3
 370 01a4 0E94 0000 		call WS2812B_Send_Pixel
 371 01a8 8091 0000 		lds r24,color1
 372 01ac 6091 0000 		lds r22,color2
 373 01b0 4091 0000 		lds r20,color3
 374 01b4 0E94 0000 		call WS2812B_Send_Pixel
 375 01b8 8091 0000 		lds r24,color1
 376 01bc 6091 0000 		lds r22,color2
 377 01c0 4091 0000 		lds r20,color3
 378 01c4 0E94 0000 		call WS2812B_Send_Pixel
 379 01c8 C0E0      		ldi r28,lo8(0)
 380 01ca D0E0      		ldi r29,hi8(0)
 381               	.LVL23:
 382 01cc 00C0      		rjmp .L24
 383               	.L25:
 384               	.LBE149:
 385               	.LBB150:
 386               	.LM47:
 387 01ce 80E0      		ldi r24,lo8(0)
 388 01d0 60E0      		ldi r22,lo8(0)
 389 01d2 40E0      		ldi r20,lo8(0)
 390 01d4 0E94 0000 		call WS2812B_Send_Pixel
 391               	.LM48:
 392 01d8 2196      		adiw r28,1
 393               	.L24:
 394 01da CC15      		cp r28,r12
 395 01dc DD05      		cpc r29,r13
 396 01de 00F0      		brlo .L25
 397               	.LBE150:
 398               	.LM49:
 399 01e0 0F5F      		subi r16,lo8(-(1))
 400 01e2 1F4F      		sbci r17,hi8(-(1))
 401               	.LM50:
 402 01e4 0034      		cpi r16,64
 403 01e6 1105      		cpc r17,__zero_reg__
 404 01e8 00F0      		brlo .L26
 405 01ea 00E0      		ldi r16,lo8(0)
 406 01ec 10E0      		ldi r17,hi8(0)
 407               	.L26:
 408               	.LBB151:
 409               	.LBB147:
 410               	.LBB146:
 411               	.LBB145:
 412               	.LM51:
 413 01ee C501      		movw r24,r10
 414               	.LVL24:
 415               	/* #APP */
 416               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 417 01f0 0197      		1: sbiw r24,1
 418 01f2 01F4      		brne 1b
 419               	 ;  0 "" 2
 420               	/* #NOAPP */
 421               	.LBE145:
 422               	.LBE146:
 423               	.LBE147:
 424               	.LBE151:
 425               	.LM52:
 426 01f4 0894      		sec
 427 01f6 E11C      		adc r14,__zero_reg__
 428 01f8 F11C      		adc r15,__zero_reg__
 429 01fa 80E4      		ldi r24,lo8(64)
 430 01fc E816      		cp r14,r24
 431 01fe F104      		cpc r15,__zero_reg__
 432               	.LVL25:
 433 0200 01F0      		breq .+2
 434 0202 00C0      		rjmp .L17
 435               	.LBE152:
 436               	.LM53:
 437 0204 8091 0000 		lds r24,color
 438 0208 9091 0000 		lds r25,(color)+1
 439 020c 0196      		adiw r24,1
 440 020e 9093 0000 		sts (color)+1,r25
 441 0212 8093 0000 		sts color,r24
 442               	.LM54:
 443 0216 0597      		sbiw r24,5
 444 0218 00F0      		brlo .L28
 445               	.LM55:
 446 021a 1092 0000 		sts (color)+1,__zero_reg__
 447 021e 1092 0000 		sts color,__zero_reg__
 448               	.L28:
 449               	/* epilogue start */
 450               	.LM56:
 451 0222 DF91      		pop r29
 452 0224 CF91      		pop r28
 453               	.LVL26:
 454 0226 1F91      		pop r17
 455 0228 0F91      		pop r16
 456               	.LVL27:
 457 022a FF90      		pop r15
 458 022c EF90      		pop r14
 459               	.LVL28:
 460 022e DF90      		pop r13
 461 0230 CF90      		pop r12
 462               	.LVL29:
 463 0232 BF90      		pop r11
 464 0234 AF90      		pop r10
 465 0236 9F90      		pop r9
 466 0238 8F90      		pop r8
 467 023a 0895      		ret
 468               	.LFE13:
 470               	.global	RGB_Animation_Rotate_All_Color
 472               	RGB_Animation_Rotate_All_Color:
 473               	.LFB12:
 474               	.LM57:
 475 023c CF93      		push r28
 476 023e DF93      		push r29
 477               	/* prologue: function */
 478               	/* frame size = 0 */
 479               	.LM58:
 480 0240 C0E0      		ldi r28,lo8(0)
 481 0242 D0E0      		ldi r29,hi8(0)
 482               	.LVL30:
 483               	.L34:
 484               	.LBB153:
 485               	.LM59:
 486 0244 8091 0000 		lds r24,red
 487 0248 6091 0000 		lds r22,green
 488 024c 4091 0000 		lds r20,blue
 489 0250 0E94 0000 		call WS2812B_Send_Pixel
 490               	.LM60:
 491 0254 2196      		adiw r28,1
 492 0256 C034      		cpi r28,64
 493 0258 D105      		cpc r29,__zero_reg__
 494 025a 01F4      		brne .L34
 495               	.LBE153:
 496               	.LM61:
 497 025c 8091 0000 		lds r24,red_dir
 498 0260 8823      		tst r24
 499 0262 01F4      		brne .L35
 500               	.LM62:
 501 0264 8091 0000 		lds r24,red
 502 0268 8F3F      		cpi r24,lo8(-1)
 503 026a 01F0      		breq .L36
 504               	.LM63:
 505 026c 8F5F      		subi r24,lo8(-(1))
 506 026e 00C0      		rjmp .L49
 507               	.L35:
 508               	.LM64:
 509 0270 8130      		cpi r24,lo8(1)
 510 0272 01F4      		brne .L36
 511               	.LM65:
 512 0274 8091 0000 		lds r24,red
 513 0278 8823      		tst r24
 514 027a 01F0      		breq .L36
 515               	.LM66:
 516 027c 8150      		subi r24,lo8(-(-1))
 517               	.L49:
 518 027e 8093 0000 		sts red,r24
 519               	.L36:
 520               	.LM67:
 521 0282 8091 0000 		lds r24,green_dir
 522 0286 8823      		tst r24
 523 0288 01F4      		brne .L37
 524               	.LM68:
 525 028a 8091 0000 		lds r24,green
 526 028e 8F3F      		cpi r24,lo8(-1)
 527 0290 01F0      		breq .L38
 528               	.LM69:
 529 0292 8F5F      		subi r24,lo8(-(1))
 530 0294 00C0      		rjmp .L50
 531               	.L37:
 532               	.LM70:
 533 0296 8130      		cpi r24,lo8(1)
 534 0298 01F4      		brne .L38
 535               	.LM71:
 536 029a 8091 0000 		lds r24,green
 537 029e 8823      		tst r24
 538 02a0 01F0      		breq .L38
 539               	.LM72:
 540 02a2 8150      		subi r24,lo8(-(-1))
 541               	.L50:
 542 02a4 8093 0000 		sts green,r24
 543               	.L38:
 544               	.LM73:
 545 02a8 8091 0000 		lds r24,blue_dir
 546 02ac 8823      		tst r24
 547 02ae 01F4      		brne .L39
 548               	.LM74:
 549 02b0 8091 0000 		lds r24,blue
 550 02b4 8F3F      		cpi r24,lo8(-1)
 551 02b6 01F0      		breq .L40
 552               	.LM75:
 553 02b8 8F5F      		subi r24,lo8(-(1))
 554 02ba 00C0      		rjmp .L51
 555               	.L39:
 556               	.LM76:
 557 02bc 8130      		cpi r24,lo8(1)
 558 02be 01F4      		brne .L40
 559               	.LM77:
 560 02c0 8091 0000 		lds r24,blue
 561 02c4 8823      		tst r24
 562 02c6 01F0      		breq .L40
 563               	.LM78:
 564 02c8 8150      		subi r24,lo8(-(-1))
 565               	.L51:
 566 02ca 8093 0000 		sts blue,r24
 567               	.L40:
 568               	.LM79:
 569 02ce 8091 0000 		lds r24,red
 570 02d2 8F3F      		cpi r24,lo8(-1)
 571 02d4 01F4      		brne .L41
 572 02d6 8091 0000 		lds r24,green
 573 02da 8823      		tst r24
 574 02dc 01F4      		brne .L42
 575 02de 8091 0000 		lds r24,blue
 576 02e2 8823      		tst r24
 577 02e4 01F4      		brne .L44
 578               	.LM80:
 579 02e6 82E0      		ldi r24,lo8(2)
 580 02e8 8093 0000 		sts red_dir,r24
 581               	.LM81:
 582 02ec 1092 0000 		sts green_dir,__zero_reg__
 583 02f0 00C0      		rjmp .L52
 584               	.L42:
 585               	.LM82:
 586 02f2 8F3F      		cpi r24,lo8(-1)
 587 02f4 01F4      		brne .L44
 588 02f6 8091 0000 		lds r24,blue
 589 02fa 8823      		tst r24
 590 02fc 01F4      		brne .L44
 591               	.LM83:
 592 02fe 81E0      		ldi r24,lo8(1)
 593 0300 8093 0000 		sts red_dir,r24
 594               	.LM84:
 595 0304 82E0      		ldi r24,lo8(2)
 596 0306 8093 0000 		sts green_dir,r24
 597 030a 00C0      		rjmp .L52
 598               	.L41:
 599               	.LM85:
 600 030c 8823      		tst r24
 601 030e 01F4      		brne .L45
 602 0310 8091 0000 		lds r24,green
 603 0314 8F3F      		cpi r24,lo8(-1)
 604 0316 01F4      		brne .L47
 605 0318 8091 0000 		lds r24,blue
 606 031c 8823      		tst r24
 607 031e 01F4      		brne .L46
 608               	.LM86:
 609 0320 82E0      		ldi r24,lo8(2)
 610 0322 8093 0000 		sts red_dir,r24
 611               	.LM87:
 612 0326 8093 0000 		sts green_dir,r24
 613               	.LM88:
 614 032a 1092 0000 		sts blue_dir,__zero_reg__
 615 032e 00C0      		rjmp .L47
 616               	.L46:
 617               	.LM89:
 618 0330 8F3F      		cpi r24,lo8(-1)
 619 0332 01F4      		brne .L47
 620               	.LM90:
 621 0334 1092 0000 		sts red_dir,__zero_reg__
 622               	.LM91:
 623 0338 81E0      		ldi r24,lo8(1)
 624 033a 8093 0000 		sts green_dir,r24
 625               	.LM92:
 626 033e 82E0      		ldi r24,lo8(2)
 627 0340 00C0      		rjmp .L52
 628               	.L45:
 629               	.LM93:
 630 0342 8F3F      		cpi r24,lo8(-1)
 631 0344 01F4      		brne .L47
 632               	.L44:
 633 0346 8091 0000 		lds r24,green
 634 034a 8823      		tst r24
 635 034c 01F4      		brne .L47
 636 034e 8091 0000 		lds r24,blue
 637 0352 8F3F      		cpi r24,lo8(-1)
 638 0354 01F4      		brne .L47
 639               	.LM94:
 640 0356 82E0      		ldi r24,lo8(2)
 641 0358 8093 0000 		sts red_dir,r24
 642               	.LM95:
 643 035c 8093 0000 		sts green_dir,r24
 644               	.LM96:
 645 0360 81E0      		ldi r24,lo8(1)
 646               	.L52:
 647 0362 8093 0000 		sts blue_dir,r24
 648               	.L47:
 649               	/* epilogue start */
 650               	.LM97:
 651 0366 DF91      		pop r29
 652 0368 CF91      		pop r28
 653               	.LVL31:
 654 036a 0895      		ret
 655               	.LFE12:
 657               	.global	RGB_Brightness_Dec_Mid
 659               	RGB_Brightness_Dec_Mid:
 660               	.LFB11:
 661               	.LM98:
 662               	.LVL32:
 663 036c 2F92      		push r2
 664 036e 3F92      		push r3
 665 0370 4F92      		push r4
 666 0372 5F92      		push r5
 667 0374 6F92      		push r6
 668 0376 7F92      		push r7
 669 0378 8F92      		push r8
 670 037a 9F92      		push r9
 671 037c AF92      		push r10
 672 037e BF92      		push r11
 673 0380 CF92      		push r12
 674 0382 DF92      		push r13
 675 0384 EF92      		push r14
 676 0386 FF92      		push r15
 677 0388 0F93      		push r16
 678 038a 1F93      		push r17
 679 038c CF93      		push r28
 680 038e DF93      		push r29
 681               	/* prologue: function */
 682               	/* frame size = 0 */
 683 0390 D82E      		mov r13,r24
 684 0392 E62E      		mov r14,r22
 685 0394 F42E      		mov r15,r20
 686 0396 2901      		movw r4,r18
 687               	.LM99:
 688 0398 8093 0000 		sts RGBAnim,r24
 689               	.LM100:
 690 039c 8617      		cp r24,r22
 691 039e 00F4      		brsh .L54
 692               	.LVL33:
 693               	.LM101:
 694 03a0 6093 0000 		sts RGBAnim,r22
 695               	.L54:
 696               	.LM102:
 697 03a4 8091 0000 		lds r24,RGBAnim
 698               	.LVL34:
 699 03a8 8F15      		cp r24,r15
 700 03aa 00F4      		brsh .L55
 701               	.LM103:
 702 03ac F092 0000 		sts RGBAnim,r15
 703               	.L55:
 704 03b0 00E0      		ldi r16,lo8(0)
 705 03b2 10E0      		ldi r17,hi8(0)
 706               	.LVL35:
 707               	.LBB154:
 708               	.LBB155:
 709               	.LBB156:
 710               	.LM104:
 711 03b4 40E0      		ldi r20,lo8(RGBAnim)
 712 03b6 242E      		mov r2,r20
 713 03b8 40E0      		ldi r20,hi8(RGBAnim)
 714 03ba 342E      		mov r3,r20
 715 03bc 240C      		add r2,r4
 716 03be 351C      		adc r3,r5
 717               	.LBE156:
 718               	.LM105:
 719 03c0 6D2C      		mov r6,r13
 720 03c2 7724      		clr r7
 721               	.LVL36:
 722 03c4 8E2C      		mov r8,r14
 723 03c6 9924      		clr r9
 724               	.LVL37:
 725 03c8 AF2C      		mov r10,r15
 726 03ca BB24      		clr r11
 727               	.LVL38:
 728               	.LBB157:
 729               	.LBB158:
 730               	.LBB159:
 731               	.LBB160:
 732               	.LBB161:
 733               	.LM106:
 734 03cc 30E6      		ldi r19,lo8(96)
 735 03ce C32E      		mov r12,r19
 736 03d0 00C0      		rjmp .L56
 737               	.LVL39:
 738               	.L59:
 739               	.LBE161:
 740               	.LBE160:
 741               	.LBE159:
 742               	.LBE158:
 743               	.LBE157:
 744               	.LBB166:
 745               	.LM107:
 746 03d2 8981      		ldd r24,Y+1
 747 03d4 8823      		tst r24
 748 03d6 01F0      		breq .L57
 749               	.LM108:
 750 03d8 8D2D      		mov r24,r13
 751 03da 6E2D      		mov r22,r14
 752 03dc 4F2D      		mov r20,r15
 753 03de 00C0      		rjmp .L68
 754               	.LVL40:
 755               	.L57:
 756               	.LM109:
 757 03e0 80E0      		ldi r24,lo8(0)
 758 03e2 60E0      		ldi r22,lo8(0)
 759 03e4 40E0      		ldi r20,lo8(0)
 760               	.L68:
 761 03e6 0E94 0000 		call WS2812B_Send_Pixel
 762               	.LVL41:
 763 03ea 2196      		adiw r28,1
 764               	.LVL42:
 765               	.L66:
 766               	.LM110:
 767 03ec C215      		cp r28,r2
 768 03ee D305      		cpc r29,r3
 769 03f0 01F4      		brne .L59
 770               	.LBE166:
 771               	.LM111:
 772 03f2 202F      		mov r18,r16
 773               	.LVL43:
 774 03f4 6016      		cp r6,r16
 775 03f6 7106      		cpc r7,r17
 776 03f8 00F4      		brsh .L60
 777               	.LVL44:
 778 03fa 262D      		mov r18,r6
 779               	.LVL45:
 780               	.L60:
 781 03fc 602F      		mov r22,r16
 782               	.LVL46:
 783 03fe 8016      		cp r8,r16
 784 0400 9106      		cpc r9,r17
 785 0402 00F4      		brsh .L61
 786               	.LVL47:
 787 0404 682D      		mov r22,r8
 788               	.LVL48:
 789               	.L61:
 790 0406 402F      		mov r20,r16
 791               	.LVL49:
 792 0408 A016      		cp r10,r16
 793 040a B106      		cpc r11,r17
 794 040c 00F4      		brsh .L62
 795               	.LVL50:
 796 040e 4A2D      		mov r20,r10
 797               	.LVL51:
 798               	.L62:
 799 0410 822F      		mov r24,r18
 800 0412 0E94 0000 		call WS2812B_Send_Pixel
 801               	.LVL52:
 802 0416 C201      		movw r24,r4
 803               	.LVL53:
 804 0418 00C0      		rjmp .L63
 805               	.LVL54:
 806               	.L64:
 807               	.LBB167:
 808               	.LBB165:
 809               	.LBB164:
 810               	.LBB163:
 811               	.LBB162:
 812               	.LM112:
 813 041a 2C2D      		mov r18,r12
 814               	/* #APP */
 815               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 816 041c 2A95      		1: dec r18
 817 041e 01F4      		brne 1b
 818               	 ;  0 "" 2
 819               	/* #NOAPP */
 820               	.LBE162:
 821               	.LBE163:
 822               	.LBE164:
 823               	.LBE165:
 824               	.LM113:
 825 0420 0196      		adiw r24,1
 826               	.L63:
 827 0422 8034      		cpi r24,64
 828 0424 9105      		cpc r25,__zero_reg__
 829 0426 00F0      		brlo .L64
 830               	.LBE167:
 831               	.LBB168:
 832               	.LBB169:
 833               	.LBB170:
 834               	.LBB171:
 835               	.LBB172:
 836               	.LBB173:
 837               	.LM114:
 838 0428 8CE2      		ldi r24,lo8(300)
 839 042a 91E0      		ldi r25,hi8(300)
 840               	.LVL55:
 841               	/* #APP */
 842               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 843 042c 0197      		1: sbiw r24,1
 844 042e 01F4      		brne 1b
 845               	 ;  0 "" 2
 846               	/* #NOAPP */
 847               	.LBE173:
 848               	.LBE172:
 849               	.LBE171:
 850               	.LBE170:
 851               	.LBE169:
 852               	.LBE168:
 853               	.LBE155:
 854               	.LM115:
 855 0430 0F5F      		subi r16,lo8(-(1))
 856 0432 1F4F      		sbci r17,hi8(-(1))
 857               	.LVL56:
 858               	.L56:
 859 0434 8091 0000 		lds r24,RGBAnim
 860               	.LVL57:
 861 0438 90E0      		ldi r25,lo8(0)
 862 043a 0817      		cp r16,r24
 863 043c 1907      		cpc r17,r25
 864 043e 00F4      		brsh .L67
 865 0440 C0E0      		ldi r28,lo8(RGBAnim)
 866 0442 D0E0      		ldi r29,hi8(RGBAnim)
 867 0444 00C0      		rjmp .L66
 868               	.L67:
 869               	/* epilogue start */
 870               	.LBE154:
 871               	.LM116:
 872 0446 DF91      		pop r29
 873 0448 CF91      		pop r28
